!SESSION 2025-03-15 19:26:49.097 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/timon/Documents/vivado_snake/.metadata/.bak_0.log
Created Time: 2025-03-15 19:27:48.044

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.044
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.045
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.063
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.091
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.125
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.133
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.134
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.135
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.101
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.102
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.102
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.103
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.104
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.104
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.105
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.105
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.106
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.106
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.106
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.108
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.110
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.111
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_spi_1 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.112
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.113
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.114
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.114
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000305A]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.120
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.121
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.121
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.122
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000305A]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.144
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000305A]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.157
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000305A]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000305A]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000305A]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000305A]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.216
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.228
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000305A" && level == 0}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.240
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000305A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.241
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.242
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.242
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.249
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.307
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:40.307
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.324
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.360
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.380
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:43.381
!MESSAGE XSCT Command: [fpga -file /home/timon/Documents/vivado_snake/snake4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.589
!MESSAGE XSCT command with result: [fpga -file /home/timon/Documents/vivado_snake/snake4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.597
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.604
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.605
!MESSAGE XSCT Command: [loadhw -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.638
!MESSAGE XSCT command with result: [loadhw -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.638
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.641
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.647
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.648
!MESSAGE XSCT Command: [source /home/timon/Documents/vivado_snake/snake4/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.649
!MESSAGE XSCT command with result: [source /home/timon/Documents/vivado_snake/snake4/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.649
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.904
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.905
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.910
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.910
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:44.917
!MESSAGE XSCT Command: [dow /home/timon/Documents/vivado_snake/snake4/Debug/snake4.elf], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:45.033
!MESSAGE XSCT command with result: [dow /home/timon/Documents/vivado_snake/snake4/Debug/snake4.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:45.033
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:45.053
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:45.086
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:45.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:45.095
